True Label,Predicted Probability,test_file
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,1,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
1,0,external_slip_9aa
